"id","title","abstract","movie_url","start_time","end_time","talk_difficulty_id","talk_category_id","created_at","updated_at","conference_id","conference_day_id","track_id","video_published","document_url","show_on_timetable","talk_time_id","expected_participants","execution_phases","sponsor_id","id","talk_id","conference_id","status","created_at","updated_at"
"1181","Kubernetesネットワーキング初級者脱出ガイド -基本から最新動向まで-","Kubernetesの仕組みを理解する上でネットワークの部分は忘れることができない要素です。しかし、現実には抽象的な説明は存在しますが、オンプレ・パブリッククラウドなどで活用されるKubernetesでネットワークがどのような仕組みで実現されているかを包括的・詳細に説明された日本語の資料は今までありませんでした。
今回はCNCFアンバサダーである太田から、Kubernetes初級者を脱出するために必要なネットワークの知識や、パブリッククラウドやアップストリームのKubernetesで利用可能なさまざまな仕組みについて基本から解説します。",NULL,"06:20:00","07:00:00","31","42","2021-08-02 07:20:19","2021-10-16 17:01:17","4","11","25","1",,"1",NULL,NULL,NULL,NULL,"52","1181","4","1","2021-08-02 07:20:20.045857","2021-09-17 06:51:30.148319"
"1183","「DevSecOpsとは？」の一歩先、複数の導入経験から語るセキュリティエンジニアの本音","DevSecOpsという言葉は、その実例の少なさと反して、聞く機会は多いではないでしょうか。「DevSecOpsとは？」を概念上は知っていても、具体的に何から取り組めばいいのか、どんな構成があるのか、分かっている方は多くはないと思います。複数のクライアントへの導入経験を元にしたDevSecOpsに関する本音から、アプローチ、導入後に必ずつまずくところ等、ご紹介できたらと思います。",NULL,"09:40:00","10:00:00","32","46","2021-08-03 05:45:37","2021-10-04 05:20:41","4","11","21","1",,"1",NULL,NULL,NULL,NULL,"54","1183","4","1","2021-08-03 05:45:37.647520","2021-09-17 06:51:30.181068"
"1184","自作して学ぶKubernetes scheduler入門","Kubernetesのコンポーネントの内、PodをどのNodeで起動するかという事を決定するschedulerというものが存在します。このトークでは実際に動作する小規模なschedulerを実装していく様子から、schedulerはどのようにPodをスケジューリングしているのか、どのように拡張性を提供しているのか等を学びます。対象者は、(簡単にでも)Kubernetesの使用をした経験のある方としますが、schedulerに関する知識は不問です。",NULL,"08:20:00","09:00:00","31","53","2021-08-03 06:34:02","2021-10-18 16:14:12","4","12","22","1",,"1",NULL,NULL,NULL,NULL,"55","1184","4","1","2021-08-03 06:34:02.839464","2021-09-17 06:51:30.206384"
"1186","20,000+行のmanifestをリファクタリングして分かったKustomizeの美しきアーキテクチャと拡張性","みなさんはKubernetesのmanifest管理のために、どんなツールをお使いでしょうか。

manifestファイルをいかに効率的かつ美しく管理するか…、我々yamlエンジニアたちはいつも頭を悩ませています。
そんな中弊チームは、Kustomizeフル活用することによって、 20,000+行のmanifestファイルを可読性、保守性を高めつつ約60%削減することに成功いたしました。

Kustomizeは一見すると少し独特な使い勝手のmanifes管理ツールですが、一貫した設計思想、豊富な差分生成機能、自由に拡張可能なプラグイン機構を備えた、とても優秀なツールです。
このセッションでは、そんなKustomizeの魅力を、大量のmanifestをリファクタリングする中で得た知見とともにご紹介いたします。

■こんなことを話します
- Kustomizeのアーキテクチャと思想
- ""overlay""ディレクトリはもう卒業！ディレクトリ構成の考え方
- プラグインで無限の柔軟性を手に入れろ
- クラスタを止めずにmanifestをリファクタリングするには",NULL,"06:20:00","07:00:00","31","37","2021-08-06 10:02:08","2021-09-29 01:04:57","4","11","20","1",,"1",NULL,NULL,NULL,NULL,"57","1186","4","1","2021-08-06 10:02:08.771382","2021-09-17 06:51:30.231879"
"1187","乗っ取れコンテナ！！〜開発者から見たコンテナセキュリティの考え方〜","コンテナ基盤を利用する開発者として、基盤上にデプロイするコンテナのセキュリティについてどの程度意識していますか？
世の中の一般的なプラクティスをなんとなく知っていても、実際にリスクを実感し、対策できているという例はまだまだ多くないのではないでしょうか。
本セッションではKubernetes上にコンテナとしてデプロイしたWebサイトに対する実際の攻撃デモを通じて、コンテナを扱う開発者目線でどのようなセキュリティリスクを意識すべきか、どのようにそれらに対処していくべきかをコンテナのイメージや起動設定を中心に一緒に考えていければと思います。",NULL,"08:20:00","09:00:00","31","46","2021-08-10 13:23:37","2021-09-29 01:04:35","4","11","25","1",NULL,"1",NULL,NULL,NULL,NULL,"58","1187","4","1","2021-08-10 13:23:37.423041","2021-09-17 06:51:30.259198"
"1189","安心・安全なCluster移行で実現するKubernetesのバージョンアップ","Kubernetesのバージョンアップの方法はいくつかありますが、我々のチームはCluster移行を選択しました。Cluster移行には運用上のメリットがある一方、考慮しなければいけないポイントもあります。本講演では、何故Cluster移行を選択したのか、またCluster移行時に生じる課題をどのような仕組みで解決しようとしているかについてお話したいと思います。",NULL,"06:40:00","07:00:00","32","43","2021-08-16 02:14:31","2021-09-29 00:12:16","4","12","22","1",NULL,"1",NULL,NULL,NULL,NULL,"60","1189","4","1","2021-08-16 02:14:31.880319","2021-09-17 06:51:30.291538"
"1191","The Twelve-Factor App in Modern Age - Cloudネイティブ時代に生きるHerokuの哲学","現在、Herokuの創業者であるAdam Wiggins が提唱した The Twelve-Factor Appは、Webアプリケーションの設計やクラウドインフラの構築、運用する人々に広く知られ実践されています。発表者が在籍していたHerokuはこの原理原則をプラットフォームサービスという形で実装した一つの例です。
本講演では、アプリケーションコンテナの利用が一般的でなかった時代に、サービスを通じて新しいパラダイムを広めたHerokuのアーキテクチャと、あれから10年近くが経過した現在において、クラウド環境・サービスを活用したあるべきTwelve-Factor Appのデザインについて考えます。",NULL,"06:20:00","07:00:00","31","49","2021-08-18 00:14:57","2021-09-29 01:01:21","4","12","23","1",NULL,"1",NULL,NULL,NULL,NULL,"62","1191","4","1","2021-08-18 00:14:57.134936","2021-09-17 06:51:30.323806"
"1192","なぜ我々はクラウドゲーミング基盤をKubernetesに移行したのか","我々Blackは、OOPartsというクラウドゲーミングサービスを提供しています。2021年6月1日に、「Black Game Streaming Engine v2」を公開し、以前のアーキテクチャと比較してより低コスト、より低遅延、より高速なゲーム起動を実現させました。

以前は1ユーザーのプレイに1インスタンスを割り当てるものとなっていましたが、「Black Game Streaming Engine v2」ではKubernetesとAgonesを使用したアーキテクチャとなっており、完全なるコンテナ化を実現させています。

この発表では、以前のアーキテクチャにあった課題と、それをKubernetesとAgonesによってどう解決させたのか、移行にあたっての課題、今後の展望などについて話します。",NULL,"09:20:00","09:40:00","32","49","2021-08-19 13:41:31","2021-09-29 00:04:06","4","12","24","1",NULL,"1",NULL,NULL,NULL,NULL,"63","1192","4","1","2021-08-19 13:41:31.374242","2021-09-17 06:51:30.357243"
"1194","Kubernetesリソースの誤削除からの保護: PV, PVC, Secret, そして…","Kubernetesのリソースを誤って削除したことはあるでしょうか？それは、本番環境で？復旧できましたか？この発表は、このような苦い経験がある方・これからありそうな方に向けたものです。
既存のPersistentVolume・ PersistentVolumeClaimの保護の仕組みから、今、コミュニティで議論中の、一般的なリソースの保護の仕組み、その仕組みのSecretの保護への適用などを紹介いたします。
リソースの依存関係による削除順の話だけでなく、ユーザが重要であると設定したリソースの保護の話も含みます。一部は現在コミュニティで開発中の機能ですが、現状の機能でできること、開発中の機能を使うことによる、メリット・デメリットもお伝えいたします。",NULL,"08:20:00","09:00:00","32","43","2021-08-20 00:29:28","2021-09-29 01:03:18","4","11","22","1",NULL,"1",NULL,NULL,NULL,NULL,"65","1194","4","1","2021-08-20 00:29:29.027394","2021-09-17 06:51:30.391379"
"1196","「Small is beautiful 」 KubernetesにUnixの哲学を ~ Carvelの紹介 ~","Kubernetesのエコシステムが拡大にするに伴い、様々なツールが氾濫しています。高機能すぎるOSSや機能の重複に伴い、検証や比較に時間をとられすぎてしまい悩んでいないでしょうか？そんな中、Small is beautifulというUnixの哲学をもとに作られたOSS群Carvelが登場しました。あくまで一つの事柄に特化しそれを上手にやる、これに長けたOSS群であり、GitOpsや継続的デプロイメントを支援するツールが数多く登場しています。

Carvelが既存のHelmやArgoCDといったツールと何がちがうか？その魅力をこのセッションで紹介します。",NULL,"09:20:00","10:00:00","32","38","2021-08-20 05:21:12","2021-10-18 13:24:53","4","11","20","1",,"1",NULL,NULL,NULL,NULL,"67","1196","4","1","2021-08-20 05:21:12.719025","2021-09-17 06:51:30.423540"
"1198","Kata Containers - secure container beyond secure","Kata Containersは、安全なコンテナランタイムを構築するためのオープンソースプロジェクトです。 このトピックでは、最初にKata Containersとは何か、およびDocker/runcの違いを紹介します。 一般に、Kata Containersはセキュアコンテナと呼ばれますが、実際、Kata Containersはruncよりも安全であるだけでなく、その強力な分離機能により、runcでは困難なより多くの価値をもたらすことができます。 第2部では、Kata Containersの分離の詳細（リソースの分離、パフォーマンスの分離、障害の分離）と、Ant GroupでKata Containersを大規模に実行する方法について説明します。",NULL,"08:20:00","09:00:00","32","45","2021-08-23 06:51:39","2021-10-21 08:12:56","4","12","21","1","https://speakerdeck.com/liubin/kata-containers-secure-container-beyond-secure","1",NULL,NULL,NULL,NULL,"69","1198","4","1","2021-08-23 06:51:39.263949","2021-09-17 06:51:30.461915"
"1201","クラウドネイティブが強み！イマドキの銀行システムの姿","今年５月に開業したみんなの銀行。我々が目指す先は、宇宙一お客様のことを考える銀行であり、そもそも今の時代において、『銀行って何？』から再定義することを目的として設立しました。システムも従来の重厚長大なシステムに捕らわれず、「今の時代」に最適な組み合わせを選択した結果、フルクラウド銀行システムが誕生しました。その姿と今後の組織の展望をお話しします。",NULL,"03:00:00","03:20:00","32","54","2021-08-25 01:06:39","2021-10-05 04:23:21","4","11","20","1",,"1",NULL,NULL,NULL,NULL,"72","1201","4","1","2021-08-25 01:06:39.545462","2021-09-17 07:03:04.650821"
"1202","ステートフルアプリ on Kubernetesの現在と今後の展望 〜ステートフルの苦手意識を吹っ飛ばそう〜","もう、コンテナがステートフルアプリが苦手という時代は終わりました。
しかし、まだまだ苦手と思い込んでいる人も少なからずいます。
そこで、本講演では、この苦手意識をなくすためにKubernetesにてステートフルアプリを実行するにあたり、データを保持するために重要な鍵となる永続ボリュームを中心に、提供機能やアーキテクチャ、運用に向けた注意ポイント、今後の展望について紹介します。",NULL,"03:20:00","03:40:00","32","54","2021-08-25 03:43:56","2021-09-29 00:55:13","4","12","20","1",NULL,"1",NULL,NULL,NULL,NULL,"73","1202","4","1","2021-08-25 03:43:56.537286","2021-09-17 07:03:04.668705"
"1203","Mableの高速開発を支えるプラットフォーム","三菱UFJ銀行は安心できるお金の自動管理アプリ【Mable（メイブル）】を2020年9月にリリースしました。当サービスでは、実行環境としてAWSやOpenShiftなどを活用しています。活用にあたってのビジネス面、システム面の背景や実現したこと、設計ポイントや今後のロードマップについてお話しします。",NULL,"03:20:00","03:40:00","31","54","2021-08-25 11:37:30","2021-09-29 12:18:05","4","11","20","1",,"1",NULL,NULL,NULL,NULL,"74","1203","4","1","2021-08-25 11:37:30.549881","2021-09-17 07:03:04.686017"
"1204","世界中のユーザーが快適に利用できるクラウドネイティブなシステムを目指して","「家族アルバム みてね」は2015年4月にサービスを開始し、2021年3月に利用者数が1,000万人を突破しました。世界150か国以上でサービスを提供し、写真・動画の月間アップロード枚数は、2020年12月時点で1.4億枚に達しています。2020年から2021年にかけては、7つのサービス・機能をリリースし、3つのサービス・機能をアップデートしました。本セッションでは、このように新機能の開発スピードの加速や、海外での利用者数も伸びている中で、SREチームが取り組んできたKubernetes(Amazon EKS)への移行と運用、Observabilityの実現について紹介します。",NULL,"03:00:00","03:20:00","31","54","2021-08-26 01:53:18","2021-10-20 01:09:35","4","12","20","1","https://speakerdeck.com/isaoshimizu/cndt2021","1",NULL,NULL,NULL,NULL,"75","1204","4","1","2021-08-26 01:53:18.520796","2021-09-17 07:03:04.702838"
"1206","クラウド時代のアプリケーションログ埋め込みと活用法","クラウド上のバックエンドアプリケーションの開発者を対象に、リリース後のトラブルシューティングで泣かないための、アプリケーションログの埋め込みと検索について解説します。また実運用での事例についても紹介します。",NULL,"09:40:00","10:00:00","32","44","2021-08-27 08:39:57","2021-09-29 00:00:46","4","11","25","1",NULL,"1",NULL,NULL,NULL,NULL,"77","1206","4","1","2021-08-27 08:39:57.274905","2021-09-17 06:51:30.542053"
"1207","Kubernetesオペレータのアンチパターン＆ベストプラクティス","サイボウズではMOCO（MySQLオペレータ）やTopLVM（CSIプラグイン）をはじめとする数多くのカスタムコントローラやオペレータを開発し、RookやVictoriaMetrics Operator, ECKなどサードパーティ製のオペレータを含め、本番環境で運用しています。
それらの開発や運用の中で様々な問題に直面し、安定運用の維持に必要な対応をおこなってきました。
本発表ではこれまでの経験からチームが学んだKubernetesオペレータのアンチパターンとベストプラクティスを紹介します。",NULL,"08:20:00","09:00:00","32","38","2021-08-27 10:27:19","2021-09-29 01:05:23","4","11","20","1",NULL,"1",NULL,NULL,NULL,NULL,"78","1207","4","1","2021-08-27 10:27:19.292086","2021-09-17 06:51:30.567184"
"1208","How We Harden Platform Security at Mercari","At Mercari, we've been building internal development platform top on Kubernetes and Cloud native ecosystem for more than 3 years. The history of building the platform is the history of security hardening. In this session, I'm going to introduce what kind of security hardening we've implemented from basic k8s manifest security policy enforcement to supply chain integrity checking, IaC automation security, and zero-touch-based access automation. ",NULL,"03:40:00","04:00:00","31","54","2021-08-30 10:38:54","2021-10-08 05:14:13","4","11","20","1",,"1",NULL,NULL,NULL,NULL,"79","1208","4","1","2021-08-30 10:38:54.262052","2021-09-17 07:03:04.730528"
"1209","KubeCon NAの振り返りー最新のクラウドネイティブ界隈の状況をお伝えします。","10月に行われたKubeCon NAに現地で取材した情報を共有したいと思います。可能であれば複数人でラウンドテーブル的な座談会にできればと思います。",NULL,"08:20:00","09:00:00","31","53","2021-08-30 23:24:28","2021-10-26 06:33:20","4","12","23","1","https://docs.google.com/presentation/d/1nIYBM4vHxG8Mq4Ju4BsEu6uN4ZaOcqphSljZJhpZ7x0/edit?usp=sharing","1",NULL,NULL,NULL,NULL,"80","1209","4","1","2021-08-30 23:24:28.696810","2021-09-17 06:51:30.599041"
"1210","Kubernetes Cost Optimization（知っておきたいコンテナコスト最適化技術）","大規模な業務システムでもKubernetesを活用したコンテナ基盤を運用する事例が増えてきました。Kubernetesをうまく活用することで、クラウドネイティブな開発手法を取り入れつつ柔軟なインフラ構成を取ることで、システム要件に応じたコスト削減が実現できます。ただし、アプリケーションを安定稼働させつつコンピューティングリソースを最適化するためには、Kubernetesのしくみだけでなく、アプリケーション観点での考慮事項やクラウドの提供機能についても把握する必要があります。

本セッションでは、Kubernetesを活用したシステムのコストを最適化するポイントとして大規模映像解析ソリューション「Vision Data+」の開発を通して得たNode Pool/HPA/Cluster Autoscaler/Spot Instance/Pod Disruption Budget/KEDAや、リソース/コストの監視・ガバナンスとポリシー設定など、気になるコンテナコスト最適化のあれこれをご紹介します。 ",NULL,"09:20:00","09:40:00","31","43","2021-08-31 11:35:57","2021-10-28 04:58:05","4","12","22","1","https://www.slideshare.net/shihoasa/kubernetes-cost-optimization","1",NULL,NULL,NULL,NULL,"81","1210","4","1","2021-08-31 11:35:57.371737","2021-09-17 06:51:30.623831"
"1211","チームで作ってメンテするカスタムコントローラ","Kubernetesのカスタムコントローラ、作ってますか？
この手の開発は慣れている人に任せてしまったり、特定の人しかメンテナンスできない状態になってしまっていたりしませんか？

私たちのチームは、元はカスタムコントローラ開発どころかgolangでのコーディング経験もないメンバーが大半だったのですが、メンバー間で開発の分担や知識共有を適宜行うことで今では全メンバーが開発およびメンテナンスができる状態になっています。
これにより自動化できると思ったら積極的にコントローラ開発を行うチームの体制が出来上がり、K8sクラスタの運用コスト低減に繋げられています。

本セッションでは私たちがカスタムコントローラ開発においてどのように作業を分担・知識共有を行ないチーム全体でカスタムコントローラ開発の理解を深められたかをお話させていただこうと思います。
皆さんのチームの参考になりましたら幸いです。",NULL,"06:20:00","06:40:00","31","53","2021-09-01 10:06:43","2021-09-29 01:00:03","4","12","25","1",NULL,"1",NULL,NULL,NULL,NULL,"82","1211","4","1","2021-09-01 10:06:43.975967","2021-09-17 06:51:30.652146"
"1212","クラウドネイティブ × 持続可能なセルフサービス型データ分析ジョブプラットフォームの設計プラクティス","リクルートにおけるデータ活用の多様化とデータによる意思決定を加速させるためには、それを支える汎用的なデータプラットフォームが必要です。これらを実現するために我々のチームではセルフサービス型のジョブプラットフォームを開発・運用しています。セルフサービス型ジョブプラットフォームとは、プラットフォーム開発者を介することなく、データサイエンティストやデータプランナーが自由にデータを処理するためのジョブを開発・運用できるようにするための社内向け PaaS です。本セッションでは基盤の安定性と開発効率・データ活用のアジリティを高める設計思想と GoogleCloud/Kubernetes/ApacheAirflow2 などを利用した実装詳細、運用知見をご紹介します。",NULL,"06:20:00","07:00:00","32","49","2021-09-01 10:16:21","2021-09-29 00:59:34","4","11","22","1",NULL,"1",NULL,NULL,NULL,NULL,"83","1212","4","1","2021-09-01 10:16:21.648199","2021-09-17 06:51:30.675773"
"1238","Argo CD Deep Dive","Argo CDについて公式のdocumentにかかれている以上に詳細なアーキテクチャ、注意事項などについて
コードリーディングを通して分かったことを解説します。
セッションでは以下の２つを行います
1. Argo CD自体の紹介とアーキテクチャについて解説
  - Argo CDを実際にstaging/production運用するための構成についても触れます
3. Argo CDのいくつかのAPI EndpointをとりあげてArgoCDの動作の流れを紹介
  - ついでにArgoCDのコードリーディングする際の勘所もお伝えします",NULL,"08:20:00","09:00:00","32","37","2021-09-03 02:36:38","2021-09-29 01:04:06","4","11","24","1",NULL,"1",NULL,NULL,NULL,NULL,"85","1238","4","1","2021-09-03 02:36:38.638767","2021-09-17 06:51:30.709327"
"1242","クラウドネイティブ時代の大規模ウォーターフォール開発","アジャイル開発の手法は日本でも徐々に浸透しつつありますが、大規模な開発プロジェクトにおいてウォーターフォール開発はまだ主流派です。昨今はアジャイル開発のプラクティスを取り込んで効率化を目指す動きも活発になってきていますが、様々な障壁が待ち構えており困難を極めることも少なくありません。本セッションでは、大規模ウォーターフォール開発プロジェクトにけるCI/CD適用における障壁や回避策、ブランチ戦略の立て方の勘所を紹介します。",NULL,"09:20:00","10:00:00","31","37","2021-09-04 12:55:01","2021-09-29 11:39:59","4","11","24","1",,"1",NULL,NULL,NULL,NULL,"89","1242","4","1","2021-09-04 12:55:01.666091","2021-09-17 06:51:30.756010"
"1243","CiliumによるKubernetes Network Policyの実現","KubernetesではPodに関する通信をNetwork Policyと呼ばれるリソースを用いて制御することができます。
本講演ではこのNetwork Policyの説明をした後、CNIプラグインの一つであるCiliumを取り上げ、Network Policyの拡張であるCilium Network Policyについて、その機能やeBPFを活用した内部の実装について紹介します。",NULL,"09:20:00","10:00:00","32","42","2021-09-05 02:25:25","2021-10-15 03:13:29","4","12","23","1",,"1",NULL,NULL,NULL,NULL,"90","1243","4","1","2021-09-05 02:25:25.817105","2021-09-17 06:51:30.780023"
"1244","Kubernetesコントローラーを「手軽に」自動テストする","Kubernetesのカスタムコントローラーを使って、さまざまな自動化に取り組んでいると思います。
ところが、作成したコントローラーはクラスタなしでは動作しないので、自動テストを実装するのが難しくなります。
開発時から導入でき、CI上でも簡単に利用できるコントローラーの自動テストの手法について提案します。
対象者は、Kubernetesコントローラーをこれから書きたい方や、
普段コントローラーを開発しているが、自動テストを活用できていない方です。
",NULL,"06:40:00","07:00:00","32","38","2021-09-05 08:29:10","2021-09-29 00:56:30","4","12","25","1",NULL,"1",NULL,NULL,NULL,NULL,"91","1244","4","1","2021-09-05 08:29:10.197099","2021-09-17 06:51:30.807715"
"1245","VS Codeで実践！Kubernetes上のアプリのデバッグ実行手法","Kubernetes上で複数のマイクロサービスが協調動作する環境が一般的になってきました。その環境上でしか動作しないアプリケーションを、開発時のようにステップ実行してデバッグすること（以下、デバッグ実行）を諦めている方も多いと思います。VS Codeでは、Kubernetes上でアプリケーションをデバッグ実行する拡張機能が複数公開されています。本セッションでは、以下の3つのデバッグ実行の手法について、方法とその制約を解説、実演します。

- 拡張機能『Cloud Code』を使う
- kubectl port-forward を使う
- 拡張機能『Bridge To Kubernetes』を使う

ただし、本セッションでも本番環境のコンテナを直接デバッグ実行する方法については触れません。開発、ステージング環境など、ある程度構成を変更可能な環境を対象とします。",NULL,"06:40:00","07:00:00","31","44","2021-09-05 08:37:59","2021-09-28 23:55:35","4","12","20","1",NULL,"1",NULL,NULL,NULL,NULL,"92","1245","4","1","2021-09-05 08:37:59.494859","2021-09-17 06:51:30.839113"
