"id","title","abstract","movie_url","start_time","end_time","talk_difficulty_id","talk_category_id","created_at","updated_at","conference_id","conference_day_id","track_id","video_published","document_url","show_on_timetable","talk_time_id","expected_participants","execution_phases","sponsor_id","id","talk_id","conference_id","status","created_at","updated_at"
"1246","Amazon EKS を活用した個人開発環境の整備と自動化への取り組み","Retty 株式会社では開発者個人の開発環境を Amazon EKS 上に構築し、払い出しています。また開発に使用する開発用データベースを毎月自動的に更新する仕組みも整備しています。
本セッションでは社内で広く使われている個人開発環境の概要から運用自動化の取り組みを紹介します。

・個人開発環境の概要
・Amazon EKS, EC2 Spot Instance の活用事例
・aws-load-balancer-controller と kubernetes-ingress (nginx) の活用事例
・Ansible k8s モジュールを使用した k8s リソースのプロビジョニングと開発環境払い出しの自動化
・AWS Step Functions と AWS Lambda を使用した開発用データべース更新の自動化

Retty の開発にあたってはメインのアプリケーション以外にも必要な API や依存する外部システムが多く存在するため、まとめて開発できる環境を Amazon EKS 上に構築し、それを開発者に払い出す形を取っています。
昔は手作業が多かったですが、今では数行の PR を出すだけで環境の追加や削除が行えるようになりました。

苦労したポイントや工夫したポイントなど幅広くお話できればと思っています。",NULL,"08:20:00","09:00:00","32","44","2021-09-06 02:34:55","2021-09-29 00:48:09","4","12","24","1",NULL,"1",NULL,NULL,NULL,NULL,"93","1246","4","1","2021-09-06 02:34:55.674183","2021-09-17 06:51:30.864366"
"1250","eStargzイメージとlazy pullingによる高速なコンテナ起動","コンテナイメージのpullはコンテナ起動処理のうち時間のかかるもののひとつです。この問題を解決するため、pull完了を待たずにコンテナ実行を可能にする高速なイメージ配布手法「lazy pulling」と、それを実現するOCI互換イメージ「eStargz」の開発がコミュニティで進められており、Kubernetes, k3s, containerd, CRI-O, Podman, BuildKitなど様々なツールで利用可能になっています。本セッションではそれら様々なツールでのeStargz利用や仕組み、標準化議論動向に至るまで徹底的に掘り下げます。",NULL,"09:20:00","09:40:00","32","45","2021-09-07 01:48:49","2021-10-11 13:44:50","4","12","21","1",,"1",NULL,NULL,NULL,NULL,"97","1250","4","1","2021-09-07 01:48:49.774989","2021-09-17 06:51:30.905172"
"1251","クラウドネイティブの複雑さに向き合うあなたへ","クラウドネイティブなアプローチを導入したシステムの構築にも慣れてきた頃。気がつけば存在している見知らぬリソース、増え続けるマイクロサービス、管理しきれないInfrastructure as Code、乱立するGitリポジトリ、動かないまま放置されたCI/CDパイプライン、誰も見ないモニタリングダッシュボード……。

変化し続けるビジネスニーズに応えられるような、変更に強いシステムを構築していたはずが、いつの間にか複雑なものになってしまったと感じているあなたへ。本セッションでは、クラウドネイティブな実践を続けていくために大切にすべきポイントについて考えていきます。",NULL,"06:20:00","06:40:00","31","53","2021-09-07 11:34:58","2021-09-29 00:43:41","4","12","21","1",NULL,"1",NULL,NULL,NULL,NULL,"98","1251","4","1","2021-09-07 11:34:58.711612","2021-09-17 06:51:30.931041"
"1252","Grafana Lokiで構築する1日20TBの大規模ログモニタリング基盤","LINEのPrivate CloudであるVerdaでは1日約20TBものログを集計する必要があります。
この要件に応えつつ将来的にもスケールさせられるように、我々はGrafana Lokiを活用しています。
しかし、現在は決して情報が充実しているとは言えません。
そこで我々が大規模環境下で運用するために検証してきた知見について、ドキュメントから読み取れない仕組みなども交えてご紹介します。",NULL,"06:20:00","07:00:00","32","43","2021-09-07 12:05:47","2021-10-23 01:11:08","4","11","24","1",,"1",NULL,NULL,NULL,NULL,"99","1252","4","1","2021-09-07 12:05:47.303097","2021-09-17 06:51:30.959622"
"1253","故障・並行実行への耐性を備えるマイクロサービストランザクション","マイクロサービスで分散トランザクションを実現する場合、単純にSagaを適用して補償トランザクションを実行する以上に検討しなければいけないことがあります。
本セッションでは、そもそも分散トランザクションが必要となった背景である、「分散環境の不整合」と、その原因となる故障・並行実行の理論に着目します。
そして、そこから導き出される、マイクロサービスが備えるべき、機能・検討項目を紹介します。",NULL,"09:40:00","10:00:00","32","40","2021-09-07 14:06:58","2021-10-21 07:08:12","4","12","25","1",,"1",NULL,NULL,NULL,NULL,"100","1253","4","1","2021-09-07 14:06:58.228785","2021-09-17 06:51:30.988190"
"1254","Anthos を使ったエンタープライズ向けクラスタの設計とアップグレード戦略のススメ","GCP でマイクロサービスの実行環境を構築する際、GKE + Anthos Service Mesh (ASM) の組み合わせは有力な選択肢のひとつです。 
このセッションでは、GKE + ASM によるエンタープライズ向けのクラスタ設計と、運用で避けては通れないクラスタアップグレードのプラクティスをご紹介します。
GCP および サービスメッシュ (Istio) の基礎知識がある方を対象に、より上手く GKE を設計・運用するための一助となれば幸いです。",NULL,"06:20:00","07:00:00","32","49","2021-09-07 15:33:39","2021-09-29 00:41:32","4","11","23","1",NULL,"1",NULL,NULL,NULL,NULL,"101","1254","4","1","2021-09-07 15:33:39.542920","2021-09-17 06:51:31.016486"
"1255","「ホットペッパービューティー」美容クリニックでのSRE活動","本講演ではこれからSRE活動を始めていこうとしている方にとって役立つ事例紹介をさせていただきます。

今回はホットペッパービューティーの美容クリニックのカウンセリング予約ができるサービス（以降、美容クリニック）のリリースから現在に至るまで、SREが取り組んできた活動のいくつかを、利用しているクラウド技術を交えながら発表いたします。

もともとはサーバサイドエンジニアとして開発を行っていた私は、美容クリニックにて初めてSREを担当し、現在に至るまでに試行錯誤しつつも様々なSRE活動に取り組んできました。
経験がない状態でSREチームを組閣し、SLI/SLOの策定からモニタリング環境整備まで、技術/非技術問わず、美容クリニックのSREがこれまで何をやってきたのかを具体的な事例を挙げて紹介いたします。",NULL,"06:40:00","07:00:00","31","53","2021-09-08 01:09:48","2021-09-29 00:17:50","4","12","21","1",NULL,"1",NULL,NULL,NULL,NULL,"102","1255","4","1","2021-09-08 01:09:48.065293","2021-09-17 06:51:31.045859"
"1256","EC2で稼働していたRailsアプリをECSに移行した話","2020年にEC2で稼働していたRailsアプリケーションをコンテナ化、Amazon ECSに移行して現在は運用フェーズに入っています。コンテナ管理、デプロイパイプライン、スケジュール実行、作業用コンテナなどの要素を中心に技術選定、設計、実装の観点からAWSにおけるコンテナ移行の知見を共有します。また、実際に運用して見えてきた課題、その解決策についてもお話します。",NULL,"09:40:00","10:00:00","32","43","2021-09-08 01:43:09","2021-10-04 04:01:16","4","12","22","1",,"1",NULL,NULL,NULL,NULL,"103","1256","4","1","2021-09-08 01:43:09.032108","2021-09-17 06:51:31.070196"
"1257","COSI (Container Object Storage Interface) で広がる永続ストレージの世界","既にKubernetesを使っている方は、多かれ少なかれオンデマンドにPersistent Volumeを使われていることでしょう。
本講演ではPersisten Volumeと同様にオブジェクトストレージを扱うための標準である、COSIのお話しをします。
Kubernetesでオブジェクトストレージのライフサイクルを管理することによって、ストレージの選択肢の広がりを感じましょう。",NULL,"08:20:00","09:00:00","32","48","2021-09-08 02:52:20","2021-10-21 06:02:01","4","12","20","1",,"1",NULL,NULL,NULL,NULL,"104","1257","4","1","2021-09-08 02:52:20.782721","2021-09-17 06:51:31.098090"
"1258","マイクロサービスにおける分散トランザクションライブラリ","マイクロサービスアーキテクチャにおいてマイクロサービス間のデータの整合性を保証するには、Sagaパターン等を用いる方法および分散トランザクションを用いる等の方法があります。本講演では、分散トランザクションを用いる方法の一つとして、Scalar DBと呼ばれるライブラリを用いて行う方法について、その仕組みや使い方を説明します。",NULL,"09:20:00","10:00:00","32","48","2021-09-08 06:10:17","2021-09-29 00:38:42","4","12","20","1",NULL,"1",NULL,NULL,NULL,NULL,"105","1258","4","1","2021-09-08 06:10:17.821507","2021-09-24 08:35:35.337298"
"1259","カオスエンジニアリングによる高信頼を目指して〜クレジットカード会社がChaosMeshを使ってみて","JCBではお客様に価値あるサービスを迅速に提供するため、Kubernetesをはじめとするクラウドネイティブ技術を用いたアジャイル開発を行っています。その一つとして昨今改めて注目を集めるカオスエンジニアリングによる信頼性向上にも取り組んでいます。本発表ではJCBがカオスエンジニアリングに取り組むに至った背景や、ChaosMeshを使ってみた知見をご紹介します。",NULL,"09:20:00","09:40:00","32","43","2021-09-08 06:10:21","2021-10-14 09:31:44","4","12","25","1",,"1",NULL,NULL,NULL,NULL,"106","1259","4","1","2021-09-08 06:10:21.538404","2021-09-17 06:51:31.135273"
"1260","インシデントレスポンスを自動化で支援する - Slack Bot で人機一体なセキュリティ対策を実現する","「障害対応で同僚とのコミュニケーションがごちゃごちゃして混乱することがる」
「緊急対応のフローやマニュアルが、あるがうまく活用されていない」

こんな心当たりはありませんか? 

GMOペパボではクラウドネイティブ化の取り組むをすすめる側、インシデント対応の自動化にも取り組んでいます。障害やセキュリティインシデント対応の初動で sssbot (内製の Slack Bot ) を呼び出し、インシデントの進行から解決、postmortem 実施までを自動でします。緊急時のコミュニケーションを支援する Slack Bot の設計・実装、インシデントレスポンスのベストプラクティス、DevSecOps を回す組織文化について ペパボの事例を紹介します。",NULL,"08:20:00","09:00:00","32","46","2021-09-08 07:16:38","2021-09-29 00:50:53","4","11","21","1",NULL,"1",NULL,NULL,NULL,NULL,"107","1260","4","1","2021-09-08 07:16:38.598852","2021-09-17 06:51:31.160443"
"1261","Towards a Stable Application Platform for IoT Devices","Software for embedded systems has been developed in a low level and monolithic way. Firmware is written by a single vendor, and typically not updated frequently. Modern IoT devices are constantly connected to the cloud, and OTA updates are possible anytime. Modern IoT devices may be customized, by 3rd parties, becoming true ""platforms"". However, the software development paradigm has not kept pace with this trend. Typical IoT devices do not have full Linux capabilities, no MMU, and thus no HW based isolation. Wasm enables the creation of truly customizable devices.

On the server/cloud side, the platforms are relatively uniform - x86 ISA and Linux OS - and the OS can be the abstraction layer. In the IoT domain, that is not the case. IoT device platforms are very heterogeneous. On the ISA side there is at least ARM (32 and 64 bit), RISC-V, Xtensa. On the OS side, there are a myriad of RTOSs. The platform abstraction must be at a higher layer. Again Wasm can be the abstraction layer for applications on such platforms.

We have created a framework and SDK for AI App development. We have benchmarked the performance on ESP32 and on ARM A7. There is a performance penalty and memory overhead vs native, but it is very much acceptable - within a factor of 2. We believe that Wasm will play a key role in IoT development.",NULL,"09:40:00","10:00:00","32","39","2021-09-08 08:26:13","2021-10-25 13:00:43","4","12","21","1",,"1",NULL,NULL,NULL,NULL,"108","1261","4","1","2021-09-08 08:26:13.022874","2021-09-17 06:51:31.184029"
"1263","ねえぺんぎんさん、Prometheusのストレージって何使えばいいの？🐧","Kubernetesやパブリッククラウドのモニタリングシステムとして、デファクトとなったPrometheus。
小さな環境から大規模な環境まで利用でき、様々なエコシステムも登場して日々使いやすくなっています。

しかし、そんなPrometheusの運用で課題となるのは、「ストレージ」でしょう。
ローカルのTSDBはなぜだめなのか？リモートストレージに最適なデータベースはなにか
Prometheusのストレージにフォーカスして、様々なソフトウェアや、サービスの比較を解説します。",NULL,"09:20:00","10:00:00","32","43","2021-09-08 09:00:05","2021-09-29 00:16:46","4","11","22","1",NULL,"1",NULL,NULL,NULL,NULL,"110","1263","4","1","2021-09-08 09:00:05.310561","2021-09-17 06:51:31.217003"
"1264","脅威モデリングで考える Kubernetes セキュリティ","システムがクラウドネイティブに移行すると、Attack Surface や攻撃手法も変化します。「どこを守るべきなのか」「どういうセキュリティ設定をすればいいのか」など、セキュリティについて悩まれた方は多いと思います。
この問題へのアプローチとして、脅威モデリングを使った潜在的な脅威の特定が有効です。本セッションでは脅威モデリングへの取り組み方の紹介や、Kubernetes クラスタの脅威モデリングを通して、そのセキュリティについて俯瞰し、具体的な攻撃手法と対策について取り上げます。Kubernetes クラスタへの攻撃手法やその対策、新規・既存サービスでの脅威モデリングの取り組み方について知りたい方にご参考になれば幸いです。",NULL,"09:20:00","09:40:00","31","46","2021-09-08 09:44:10","2021-09-29 00:13:43","4","11","21","1",NULL,"1",NULL,NULL,NULL,NULL,"111","1264","4","1","2021-09-08 09:44:10.311029","2021-09-17 06:51:31.241794"
"1265","Kubernetesのワーカーノードを自動修復するために必要だったこと","CyberAgentではプライベートクラウド上で多数のKubernetesクラスタが稼働しており、ノードの自動修復機能を実装することで運用コストを削減しました。本発表では、似たような自動修復を実現したいオンプレミスKubernetesの運用者にむけて、KubernetesにおけるノードのNotReadyの定義から、OverlayFSで実現した再起動でディスクの変更が揮発する仕組みまで紹介します。",NULL,"06:20:00","06:40:00","32","43","2021-09-08 10:08:52","2021-10-20 11:49:45","4","12","22","1",,"1",NULL,NULL,NULL,NULL,"112","1265","4","1","2021-09-08 10:08:52.257172","2021-09-17 06:51:31.270514"
"1268","ゲーム開発におけるクラウドネイティブな CI/CD の最新動向","今日のゲーム開発で大きなシェアを占める Unity や Unreal Engine といったゲームエンジン・ミドルウェアは、Windows ないし macOS デスクトップの GUI 開発環境を前提としたものが多く、コンテナを多用するクラウドネイティブな CI/CD とは縁遠い感覚がありましたが、時代は変わりつつあります。

例えば Unity はベータ版ながら Linux 版の Editor を継続してリリースしており、コンテナ環境で CI/CD を行う事例が多く見られるようになりました。また Unreal Engine では有志による unrealcontainers.com のコンテナ環境が 8 月リリースの 4.27より公式にサポートされるなど、ベンダ自身がクラウドネイティブな開発環境の整備に力を入れてきています。

本講演ではこのような業界の最新の動向を反映したクラウドネイティブなゲーム開発の CI/CD について解説します。またゲーム開発に特徴的な Windows コンテナや GPU の活用など、一般的ではないトピックについても取り上げます。
",NULL,"09:40:00","10:00:00","32","37","2021-09-08 11:55:08","2021-09-29 00:04:06","4","12","24","1",NULL,"1",NULL,NULL,NULL,NULL,"115","1268","4","1","2021-09-08 11:55:08.381780","2021-09-17 06:51:31.312298"
"1269","Fluentd/Fluent Bitで実現する楽なKubernetesのログ運用","コンテナ運用で避けては通れないのがログ監視です。しかし、Kubernetesそのものは、ログの管理や収集に関する機能をほとんど提供していません。

そこで登場するのがFluentd/Fluent Bitです。どちらもログを転送するためのデーモンプログラムで、CNCF傘下のプロジェクトとして開発されています。

今回の講演では、Fluentd/Fluent Bitをどのように活用すればうまくログを収集できるのかを解説します。
",NULL,"09:20:00","09:40:00","31","43","2021-09-08 12:39:54","2021-09-29 00:00:45","4","11","25","1",NULL,"1",NULL,NULL,NULL,NULL,"116","1269","4","1","2021-09-08 12:39:54.924937","2021-09-17 06:51:31.336767"
"1272","使いこなせ！Argo Workflows","Argo Workflows を使えば Kubernetes 上でパイプライン処理を手軽に構築することが可能です。本セッションでは Argo Workflows の基本的な使い方から設定すべきポイントまでを個人的な視点で解説します。また Argo Events と組み合わせた構築例も紹介し、少し複雑なケースでの Argo Workflows の使い方も解説します。",NULL,"09:20:00","10:00:00","32","49","2021-09-08 13:09:26","2021-09-28 23:57:44","4","11","23","1",NULL,"1",NULL,NULL,NULL,NULL,"119","1272","4","1","2021-09-08 13:09:26.135957","2021-09-17 06:51:31.377493"
"1275","レガシーなバッチ処理をB/Gデプロイメントなk8sクラスタで実現する","KubernetesのCronJobで、冪等ではないレガシーなバッチ処理を実行していませんか？

DNS Routingの切り替えによるB/Gデプロイメントを採用している場合、CronJobがブルー/グリーンのどちらのクラスタでも存在することになるため、冪等ではないバッチ処理が2回実行されることになってしまいます。

本セッションでは、冪等ではないCronJobがある場合でもAdmission Webhookを用いてアクティブなクラスタでのみバッチ処理を行うようにすることで、簡単にB/Gデプロイメントを実現する手法についてお話します。",NULL,"06:20:00","06:40:00","31","38","2021-09-08 14:13:06","2021-10-14 07:37:27","4","12","20","1",,"1",NULL,NULL,NULL,NULL,"122","1275","4","1","2021-09-08 14:13:06.883648","2021-09-17 06:51:31.435838"
"1276","Kubernetesエコシステムのバージョン追従と柔軟な管理への挑戦","Kubernetesにデプロイしたエコシステムのバージョンアップは継続的に最小限の労力で頻繁に行えていますか？

複数のエコシステムのデプロイや、複数のクラスタに対するデプロイを柔軟に行えていますか？

CyberAgentでは、マネージドKubernetesサービスを提供するAKEを提供しています。
ユーザに対して様々なカスタマイズを行った状態で、かつ最新機能が利用できる状態でクラスタを提供する必要があります。

このセッションでは私達のエコシステム管理の経験から、次の2つをトピックとして提供します。

1.
Kubernetesのエコシステム自体を継続的にアップデートすることは重要です。
その仕組みを整備し、Platformも継続的に進化させ続ける、すなわちPlatform側のCloudNative化を推進した事例を紹介します。

2.
AKEではエコシステムは全てGitOps + Argo CD ApplicationSet Controllerで管理する方式に変更しました。
これにより、複数のアプリケーションを個別にカスタマイズしてデプロイしたり、複数のクラスタに対してデプロイすることを可能にしています。
ApplicationSetについてDeepDiveしながら、柔軟なエコシステムの管理について紹介します。",NULL,"08:20:00","09:00:00","32","49","2021-09-08 14:39:43","2021-09-28 23:54:19","4","12","25","1",NULL,"1",NULL,NULL,NULL,NULL,"123","1276","4","1","2021-09-08 14:39:43.678836","2021-09-17 06:51:31.460830"
"1277","記述集合論に基づく分散システムの階層的特徴付け","分散システムの仕様を厳密に記述し自動的に検査する方法論は、古くからの研究テーマである。古典的には時相論理を用いた安全性と活性による定式化が知られていたが、1993 年に Chang らによって提案された Borel 階層による特徴付けは、分散システムの直感的な挙動と数学的な概念との対応をより深く説明している点で興味深い。本講演では、どこかで聞いたような分散システムの解説に飽きてきた中上級者に向け、Chang らの元論文とその関連研究をサーベイする。",NULL,"06:20:00","07:00:00","33","53","2021-09-08 14:51:07","2021-09-28 23:56:37","4","12","24","1",,"1",NULL,NULL,NULL,NULL,"124","1277","4","1","2021-09-08 14:51:08.011149","2021-09-17 06:51:31.486776"
"1279","クラウドを最大限活用するInfrastructure as Codeを考えよう","本セッションでは、Terraform、Pulumi、Kustomize、CrossplaneなどといったInfrastructure as Codeを取り巻くエコシステムを分析し、パブリッククラウドやKubernetesの力を最大限に引き出すためのツールスタックをどう組み上げていくか考察します。
さらに、NTTコミュニケーションズがいくつもの本番環境で実践してきたCUE言語を使った新しい形のInfrastructure as Codeをデモンストレーションいたします。",NULL,"08:20:00","09:00:00","32","49","2021-09-08 14:59:23","2021-10-24 22:20:37","4","11","23","1",,"1",NULL,NULL,NULL,NULL,"126","1279","4","1","2021-09-08 14:59:23.802348","2021-09-17 06:51:31.521874"
"1280","クラウドネイティブって？","クラウドネイティブという言葉の定義を軸に、CNCF、DevOps、CI/CD、Microservice、Observabilityを、一緒に40分で整理してみませんか？その意味と手法や技術がどう関わって、クラウドネイティブを実現するのかを。",NULL,"06:20:00","07:00:00","31","53","2021-09-08 15:00:03","2021-10-19 00:20:57","4","11","21","1",,"1",NULL,NULL,NULL,NULL,"127","1280","4","1","2021-09-08 15:00:03.319132","2021-09-17 06:51:31.547547"
"1281","Kubernetes On-premises is Hardway?","話し手は所属する企業において、Kubernetesクラスタの構築、保守を行うコマンドの開発を行っています。その内容は初期構築だけにとどまらず、アップデートや、セキュリティ面の担保まで多岐にわたります。バージョンアップの頻度が高いKubernetesにおいて、どのように日々の運用を行っているかを紹介します。",NULL,"04:20:00","04:40:00","31","54","2021-09-16 02:03:48","2021-10-20 10:13:26","4","12","20","1",,"1",NULL,NULL,NULL,NULL,"128","1281","4","1","2021-09-16 02:03:48.065929","2021-09-17 07:03:04.860603"
"1282","スタンバイにおけるECS on FargateからEKS on Fargateへ移行した話","株式会社スタンバイでは、2021年5月から求人検索エンジン「スタンバイ」をEKS on Fargateへ移行するプロジェクトを進めてきました。
その第一弾として一部のサービスから移行をしています。
この講演では、移行の計画、EKS on Fargateを選んだ理由、既存システムとの結合、切替方法、今後の展望などについて共有します。",NULL,"07:20:00","08:00:00","32","49","2021-09-16 04:20:36","2021-10-20 08:21:32","4","12","20","1",,"1",NULL,NULL,NULL,NULL,"129","1282","4","1","2021-09-16 04:20:36.996330","2021-09-17 07:03:04.875643"
