"id","title","abstract","movie_url","start_time","end_time","talk_difficulty_id","talk_category_id","created_at","updated_at","conference_id","conference_day_id","track_id","video_published","document_url","show_on_timetable","talk_time_id","expected_participants","execution_phases","sponsor_id","id","talk_id","conference_id","status","created_at","updated_at"
"1283","Amazon ECSではじめるConsul Service Mesh","大規模かつ複雑化したマイクロサービスを適切に管理・統制することを目的としてネットワークレイヤーの通信障害対策やポリシーの適用が要求されるようになり、これらをサポートするために「サービスメッシュ」の概念が広まりました。

このような要求はKubernetesが動いているプラットフォームに限らず、Amazon ECSを採用したシステムでも要対応とされるケースがあり、この要件を解決する選択肢の一つとしてHashiCorp社の「Consul Service Mesh on ECS」をご紹介します。
注記: 「Consul Service Mesh on ECS」はまだTech Previewなため本番環境への導入は推奨されていません",NULL,"07:20:00","08:00:00","31","40","2021-09-16 04:22:25","2021-09-29 00:33:52","4","11","20","1",,"1",NULL,NULL,NULL,"77","130","1283","4","1","2021-09-16 04:22:25.794873","2021-09-17 07:03:04.901059"
"1284","コンテナネイティブストレージ Portworxの最新情報","2020年9月に発表された Pure Storage による Kubernetes 向けデータ統合プラットフォームである Portworx 買収は、Pure Storage にとって過去最大の買収となりました。Portworxは、米国・欧州を中心に既に100社以上の採用実績（内８０％以上が既に本番環境で運用中）を持ち、ミッションクリティカルな環境でお使い頂いております。本セッションでは、どのように大規模ミッションクリティカルなコンテナステートフル環境が実現可能か、Portworxの最新情報と合わせてご紹介させて頂きます。",NULL,"04:40:00","05:00:00","32","48","2021-09-16 06:30:11","2021-09-29 00:27:01","4","11","20","1",,"1",NULL,NULL,NULL,"66","131","1284","4","1","2021-09-16 06:30:11.520108","2021-09-17 07:03:04.919166"
"1285","マイクロサービスにおける信頼性の高い分散認証アーキテクチャ","LINEのプライベートクラウドプラットフォームであるVerdaは、LINEのエンジニアにいくつかのサービスを提供しています。 
・Managed Kubernetes Cluster
・仮想マシンとベアメタルマシン 
・これらのサービスは、Verdaの内部認証サービスであるKeystoneサービスに依存しています。LINEの重要なサービスをVerdaに移行するにつれ、Keystoneは信頼性の面で大きな課題を抱えており、2021年のはじめにはVerdaのコントロールプレーンにいくつかの深刻なサービス障害が発生しました。私たちはエンジニアとして、どうすればその信頼性を向上させることができるかを考え始めました。 

このセッションでは、以下のことを紹介します。  
・認証サービスに起因するコントロールプレーン停止のケーススタディ 
・障害発生時のレビューで判明したアーキテクチャ上の問題点と依存関係 
・依存関係の問題を解決するためのデカップリング手法 
・エッジ側でのステートレス検証のためのサイドカーパターン 
・デカップリングの変更によるトークン問題の改善計画 

※このセッションは通訳音声でお届けし、イベント後にオリジナル音声の英語版もYouTubeにて公開いたします",NULL,"07:20:00","08:00:00","32","49","2021-09-16 06:43:30","2021-10-18 04:53:34","4","11","23","1",,"1",NULL,NULL,NULL,NULL,"132","1285","4","1","2021-09-16 06:43:30.590953","2021-09-17 07:03:04.935901"
"1286","あなたの知らない(?)クラウドネイティブ的NGINXの世界","NGINXと言えば、リバプロ(Reverse Proxy)やWebサーバとして使われている方、あるいは名前を聞いたことがある方が多くいらっしゃると思います。
今回は敢えて、｢API Gateway｣｢Service Mesh｣に関連した使い方など、あまり事例を見かけない、あなたの知らない(?)クラウドネイティブ的なNGINX(関連ソフトウェア)の使い方を、デモを交えて紹介したいと思います。
あなたの知っているNGINXの新たな可能性をお伝えできれば幸いです。",NULL,"05:20:00","06:00:00","32","40","2021-09-16 09:15:01","2021-10-21 06:30:35","4","12","23","1","https://www.slideshare.net/CASREAL_seminar/cndt2021-casareal","1",NULL,NULL,NULL,NULL,"133","1286","4","1","2021-09-16 09:15:01.111529","2021-09-17 07:03:04.954508"
"1287","実践! Argo CD & Rollouts による canary release","freee の SRE チームでは、直近 2 年をかけて EC2 上で稼働するサービスのインフラ基盤を Kubernetes (AWS EKS) に移行するプロジェクトを進めてきました。一番規模の大きな freee会計も2021年7月に移行が完了し、 GitOps の CD ツールである Argo CD によるデプロイを行っています。インフラ基盤の刷新に加えて Argo CD を導入したことで、デプロイフローにかかる時間や手間の削減に繋がりました。現在はデプロイフローをより良くするために、canary release を検証中です。

今回はその検証をもとに、Kubernetes 上でどのようなアーキテクチャによって canary release を実現するかについてお話しします。メイントピックとなるのは Argo CD にプラスで導入した Argo Rollouts と、本番環境でも通用するトラフィック管理のソリューションになります。
",NULL,"05:20:00","06:00:00","32","37","2021-09-16 10:04:41","2021-09-29 00:21:57","4","12","24","1",,"1",NULL,NULL,NULL,"83","134","1287","4","1","2021-09-16 10:04:41.107325","2021-09-17 07:03:04.974594"
"1288","シンプルなサービスメッシュいかがですか？","皆様は日々Kubernetes上でアプリケーションの開発や運用をされておりますでしょうか？
Kubernetes上でデプロイされるマイクロサービス・モダンアプリケーションは今までとは異なり、
APIによる通信が多用され、またKubernetes内で様々な通信が行われるためプラットフォームの
運用監視や通信制御もアプリケーションに最適なものを利用する必要があります。
NGINXはそれらの課題を解決し、お客様プラットフォームにおける通信制御や運用管理を
シンプル・安定に実現いただける、NGINX Service Meshを提供しております。
本日はその特徴やメリット等わかりやすくお伝えしたいと思います。",NULL,"07:20:00","08:00:00","32","40","2021-09-17 02:16:50","2021-09-29 00:21:19","4","11","25","1",,"1",NULL,NULL,NULL,"72","135","1288","4","1","2021-09-17 02:16:50.729010","2021-09-17 07:03:04.995221"
"1289","分散トレーシングの歴史、計装、そしてその活用プラクティス","コンテナ化されたマイクロサービス環境において「分散トレーシング」という言葉は聞いたことがありますでしょうか。このセッションでは分散トレーシングが注目されてきた経緯、現在における計装の選択肢、そして活用するためのプラクティスについて、オブザーバビリティ・プラットフォームの観点からご紹介します。",NULL,"05:20:00","06:00:00","31","43","2021-09-17 02:52:04","2021-09-29 00:20:36","4","11","24","1",,"1",NULL,NULL,NULL,"64","136","1289","4","1","2021-09-17 02:52:04.424867","2021-09-17 07:03:05.017626"
"1290","CRDとoperatorで遊んでみる","CRD(Custom Resource Definition)とoperatorを使った k8s アプリのデプロイはすっかり一般的となりました。一方で、この仕組みを Pod 等の k8s リソース以外のものを操作することにも使えないかと模索されています。
本講演では、k8s リソースと関係のない operator を作成して k8s API の可能性を探ります。
",NULL,"05:20:00","06:00:00","32","38","2021-09-17 09:01:22","2021-10-07 02:23:58","4","12","25","1",,"1",NULL,NULL,NULL,NULL,"137","1290","4","1","2021-09-17 09:01:22.889160","2021-09-24 08:35:59.335010"
"1291","実践：Cloud Center of Excellence を中心としたクラウド戦略","急成長を続けるVisionalグループはそれに伴う様々な成長痛を抱えていました。特に数多くのクラウド基盤をどのように安心・安全に、かつスケールする形で利用し続けるかということは、一つの大きな課題でした。
この課題を解消し、さらに成長を続けるため、「Cloud Governance」「Cloud Practice」を会社のクラウド戦略として遂行していくことは必要不可欠です。
本セッションでは、CCoE (Cloud Center of Excellence) を遂行する組織を実践していく中で得たナレッジを、大胆にお話しします。",NULL,"07:20:00","08:00:00","32","52","2021-09-17 13:51:12","2021-10-13 01:37:19","4","12","21","1",,"1",NULL,NULL,NULL,NULL,"138","1291","4","1","2021-09-17 13:51:12.178802","2021-09-24 08:35:59.360117"
"1292","元エンジニアが思う「もっとこうしておけばよかった」から学ぶDevSecOps","アプリケーション開発者にとって、セキュリティに気を配るのはどのくらい当たり前なことでしょうか。今やしょっちゅう「DevSecOps」というワードを目にしますが、実践できていますか。
バックエンドエンジニアからデベロッパーアドボケイトになり早1年半。今の立場で色々なことを学ぶにつれて、エンジニア時代には分からなかった「あの時もっとこうしていたら良かった」「実はあの作業にはこんな意味があったのか」という気付きにたくさん出会います。それらを元に、あるあるな課題や事例からDevSecOpsを学んでみようというセッションです。",NULL,"04:00:00","04:20:00","31","46","2021-09-17 14:08:19","2021-09-29 05:14:58","4","12","20","1",,"1",NULL,NULL,NULL,"63","139","1292","4","1","2021-09-17 14:08:19.769467","2021-09-24 08:35:59.383657"
"1293","NTTデータ流 エンタープライズにおけるクラウド活用の姿","NTTデータの主たる顧客層であるミッションクリティカルなエンタープライズ領域でも、クラウドやクラウドネイティブ技術の活用は急速に進んでいます。こういったミッションクリティカル・エンタプライズ領域においては、新規技術へのチャレンジと共に、厳しい非機能やレガシー対応といった課題にも直面します。
本セッションでは、この両面の課題解決に向け、NTTデータにおいて取り組んでいるクラウド推進のための標準化・技術検証・人材育成の取組について紹介します。",NULL,"07:20:00","08:00:00","31","50","2021-09-17 14:31:30","2021-10-30 12:22:36","4","11","21","1",,"1",NULL,NULL,NULL,NULL,"140","1293","4","1","2021-09-17 14:31:30.699583","2021-09-24 08:35:59.424725"
"1294","CircleCI 2021年の新機能から見るCI/CDのトレンド","CircleCIは2021年に入ってからすでに60以上もの更新を重ね、またCD領域ではvamp社の買収を行いました。リクエストにお答えするための更新、CircleCIとしてCI/CDの未来像をこう考えているという更新。今後、どういった要素を自動化に取り込むことで、開発、運用、ビジネスに貢献しうるのかを「新機能」から紐解きます。",NULL,"04:00:00","04:20:00","31","37","2021-09-21 02:11:25","2021-10-21 22:30:01","4","11","20","1","https://speakerdeck.com/mfunaki/cdfalsetorendo","1",NULL,NULL,NULL,NULL,"141","1294","4","1","2021-09-21 02:11:25.127511","2021-09-24 08:35:59.450551"
"1295","３つのフェーズで組み立てる、オブザーバビリティ設計入門","クラウドネイティブなシステムの最大の利点は、Kubernetes に代表されるように広大なエコシステムと選択肢の多さにあります。オブザーバビリティの設計や実装も、クラウドネイティブな思想にそったアプローチが必要です。しかし、全てをオープンソースで構築するのが正解でもなく、ベンダーロックインが最適であるわけでもありません。
そこでこのセッションでは、オブザーバビリティを3つのフェーズ「収集」「保管」「分析・可視化」に分けて考え、各フェーズをつなぐ仕様を eBPF や Open Telemetry などの ”オープンな標準”に合わせて設計するメリットを解説します。",NULL,"04:20:00","04:40:00","31","43","2021-09-22 01:39:47","2021-09-29 00:38:01","4","11","20","1",,"1",NULL,NULL,NULL,"62","142","1295","4","1","2021-09-22 01:39:47.704340","2021-09-24 08:35:59.476684"
"1296","無限にスケールできるRDB(NewSQL)でやれること","スケール環境の足手まといのデータベース/ストレージ。
現在、RDBを無限にスケールできるNewSQLが普及段階に入っています。
世界で一番勢いのあるNewSQLであるTiDBの特長とどのように使われているかをご紹介します。",NULL,"05:20:00","06:00:00","32","48","2021-09-22 06:34:25","2021-09-29 00:40:45","4","11","22","1",,"1",NULL,NULL,NULL,"70","143","1296","4","1","2021-09-22 06:34:25.602234","2021-09-24 08:35:59.507488"
"1297","3-shake inc. における 「Progressive Delivery 導入までの悩みと取り組み」","3-shakeのSreakeでは、SREとしてCloudNative に特化した技術支援をしておりCI/CD を導入する機会も多々あります。

CI/CD のメリットとして、リリースコストの削減によるデプロイ頻度の向上が挙げられます。その傍ら、運用者の視点に立つとデプロイ回数が増加したことによる障害の増加は怖いものです。
CDを拡張した考え方として、Progressive Delivery があります。
 これは、B/G，Canary，etc等のデプロイ戦略をベースとして、テスト（確認や分析などを含む）しながらロールアウトを進めるという手法になります。

本セッションでは、運用者の視点に立ち「障害がシビアなサービスで、事前にテストし、リリース時のロールバックを起こし辛くする」という目的でProgressive Delivery をサポートしているOSS を比較・検証した話をします。",NULL,"05:20:00","06:00:00","32","37","2021-09-22 09:13:13","2021-10-14 05:45:47","4","11","21","1",,"1",NULL,NULL,NULL,NULL,"144","1297","4","1","2021-09-22 09:13:13.554436","2021-09-24 08:35:59.535059"
"1298","Cloud Native Adoption Journey","より特徴的なデジタルサービスを創造し、それをいち早くリリースする、更にそれを継続的に改善し続ける。そのための手段としてアプリケーション開発のモダナイゼーションやコンテナ・マイクロサービスの活用が拡がっています。特に金融業界では、競争の激化と変化に直面しているエンタープライズの多くで、継続的に改善し続けられる体制とプロセスの構築が求められています。そのためのアプローチは1度の変革ではなく、継続的な旅です。この “Cloud Native Adoption Journey” について、金融業界の事例を踏まえてご紹介します。",NULL,"04:40:00","05:00:00","32","52","2021-09-24 01:51:19","2021-10-14 23:25:50","4","12","20","1","TBD","1",NULL,NULL,NULL,NULL,"145","1298","4","1","2021-09-24 01:51:19.289442","2021-09-24 08:35:59.561164"
"1299","Kubernetesで終わるな！VMwareの最終兵器、Tanzu Application Platformの全貌！","昨今、コンテナやKubernetesという言葉をどこもかしこでも聞くようになりました。
しかし、みなさま本当にコンテナを本番環境で導入できていますでしょうか？実は検証環境でしか使ったことがない、というお客様も多いのではないでしょうか？
Kubernetesだけでは多くの課題をクリアできないことにみなさんが気づき始めました。では、我々は無駄な時間を過ごしてきたのでしょうか？
VMwareでは、この状況を打開するため、Tanzu Application Platformを発表しました。このセッションでは、コンテナおよびKubernetes活用の起爆剤となりうるTanzu Application Platformの全貌をご紹介します。",NULL,"05:20:00","06:00:00","31","37","2021-09-24 02:27:36","2021-09-30 03:13:53","4","12","21","1",,"1",NULL,NULL,NULL,"84","146","1299","4","1","2021-09-24 02:27:36.796686","2021-09-24 08:35:59.586107"
"1300","オブジェクトからブロックまで Cloud Native Application に必要なデータストレージの選択","企業のアプリケーション実行環境は パブリック/プライベート/ハイブリッドクラウドに広がり、
それらの上で、運用可能でスケーラブルなアプリケーションが求められる様になってきました。
この様な異なる環境で、シームレスなデータマネージメントを実現することは、
クラウドを利用する企業において重要な課題となっています。

本セッションでは ブロック/ファイル/オブジェクトストレージの特性を改めて解説し、
オーケストレーター/Kubernetesとの連携、パブリッククラウド／オンプレミスとの間での
相互運用性を高める手法/ONTAP ストレージOSについてご紹介いたします。",NULL,"05:20:00","06:00:00","32","48","2021-09-27 01:54:33","2021-10-25 04:51:41","4","12","20","1",,"1",NULL,NULL,NULL,NULL,"147","1300","4","1","2021-09-27 01:54:33.288731","2021-09-27 07:09:29.736224"
"1301","シングルクラスターマルチテナンシーを目指しているEKS上でkubevelaの運用をしてみた","Amebaでは旧システムからの脱却のため、マルチテナントのEKSへシステムを刷新するプロジェクトが推進されています。
開発者はアプリケーションをEKS上で動作させるために、kubernetesの理解やマニフェストの記述方法、コンテナセキュリティの設定など様々な知識が必要となりますが、これらの学習コストは少なくありません。
本セッションではそういった課題をkubevelaを導入することによってどのように解決したかをお話します。
また、多岐にわたるamebaシステムを一つのクラスタに混在させるマルチテナント環境を実現するために工夫した点についても紹介します。",NULL,"07:20:00","08:00:00","31","44","2021-09-27 10:54:43","2021-09-29 01:12:33","4","12","24","1",,"1",NULL,NULL,NULL,NULL,"148","1301","4","1","2021-09-27 10:54:43.092835","2021-09-28 02:44:07.564938"
"1303","シングルテナント・マルチクラスタ vs マルチテナント・シングルクラスタ論争 決着のとき","シングルテナント・マルチクラスタか、マルチテナント・シングルクラスタか。 Kubernetes を最大限効果的に活用するにはマルチテナントが最善ですが、プロダクション環境をマルチテナントクラスタで実現するには多くの超えるべきハードルがありました。最適なマルチテナント環境のために何が必要だったのか解説するとともに、Sysdig Secure DevOps Platform を活用したコンテナ・セキュリティに対する取り組みについてもご紹介します。 
ーーーーーーーーーーーーーーーーーーーーーーー
※本講演はSCSK株式会社によるスポンサー・セッションとなります",NULL,"07:20:00","08:00:00","32","49","2021-09-28 08:07:42","2021-09-30 08:24:47","4","11","24","1",,"1",NULL,NULL,NULL,"81","150","1303","4","1","2021-09-28 08:07:42.204960","2021-09-29 01:15:22.746011"
"1304","ASOCやってますか？セキュリティで開発を遅らせないオーケストレーションと相関ツールの使い方","ASOCというのは“Application security orchestration and correlation”の略ですが、何のためのものかご存知でしょうか？

AppSec、DevSecOpsといった掛け声に合わせて、ASTツールを導入してみても、組織全体で効果的に使えるようになっていないこともあります。それは、セキュリティ・ゲートや品質ゲートが適切に設定されていないか、セキュリティポリシーに基づいた運用ができるようになっていないからです。
ASOCでは、ASTツールの統合だけではなく、ポリシーに基づいた効果的なゲートの設定や運用が可能なインフラを提供します。同時に、マニュアルで実施するペンテストやリスク分析や脅威モデリング、コードレビューの結果なども取り込むことが可能です。

本セッションでは、Orchestration ツールのIntelligent Orchestration、Correlation ツールのCode Dxと各種ASTツールとマニュアルテストとの統合方法について解説します。",NULL,"07:20:00","08:00:00","31","44","2021-09-28 08:27:12","2021-10-21 09:06:02","4","11","22","1","https://www.synopsys.com/ja-jp/software-integrity/em/20211104_CloudNativeDays.html","1",NULL,NULL,NULL,NULL,"151","1304","4","1","2021-09-28 08:27:12.150483","2021-09-28 23:48:01.494867"
"1305","Open Standards: Anchoring Extensibility for Cloud-Native Tooling","Within its 7 years of existence, Kubernetes has been the centerpiece of the Cloud Native landscape, elevating a pluggable system that contributed to the diversification of the entire ecosystem. As a result, multiple areas have developed in the industry, galvanizing solutions for components such as runtime, tracing, metrics, service mesh, and many more. However, to accommodate the expanding space of cloud-native tooling, it was necessary to introduce standardization and guidelines to simplify the interoperability and consumption of these tools. This talk will focus on the evolution of open standards and manifestos within the cloud-native landscape, including OCI, OpenTelemetry, Open Service Mesh, Open Application Model, and many more. Attendees will acquire an understanding of why open standards are pivotal in the path towards the extensibility of cloud-native tooling.",NULL,"03:40:00","04:00:00","31","54","2021-09-28 23:47:23","2021-09-29 01:21:37","4","12","20","1",,"1",NULL,NULL,NULL,NULL,"152","1305","4","1","2021-09-28 23:47:23.325116","2021-09-28 23:48:01.516894"
"1306","やっぱりオンプレミスも捨てられない。ハイブリッドクラウド環境でのk8s活用術","パブリッククラウドの採用が進んでも、オンプレミス環境をいきなりなくすことはできませんが、オンプレミス環境でもk8sを活用を考えている方もたくさんいます。本セッションでは、ハイブリッドな環境でAzure Kubernetes Serviceやその他のk8s、そこで利用するアプリケーションの運用管理と上手に活用する方法をご紹介します。",NULL,"05:20:00","06:00:00","32","43","2021-09-29 00:27:58","2021-09-29 01:10:39","4","11","20","1",,"1",NULL,NULL,NULL,"68","153","1306","4","1","2021-09-29 00:27:58.486504","2021-09-29 01:10:07.608414"
"1307","Kubernetes1.23リリースに備えよ！SIOS DXエンジニアが注目する1.22の新機能","Kubernetesのアップデートは4ヶ月毎に行われます。以前の3ヶ月毎より頻度は減ったものの、それでもまだ高頻度です。
そして8月4日にリリースされた1.22ですが、イベントから約1ヶ月後の12月初旬には1.23がリリースされる予定です。
なので1.23に備えて、このタイミングで1.22の変更点をもう一度復習しませんか？
SIOSのKubernetesエンジニア3人が気になった変更点を紹介します。全ては紹介できませんが、大きな変更点から小さな変更点まで3名別々の視点から紹介します。",NULL,"05:20:00","06:00:00","31","43","2021-09-30 00:27:36","2021-09-30 05:17:00","4","11","23","1",,"1",NULL,NULL,NULL,"71","154","1307","4","1","2021-09-30 00:27:36.188268","2021-09-30 05:16:02.738443"
"1308","【リアルタイム限定】Docker Enterpriseの現在と未来 -コンテナ商用適用の在り方とは-","買収後にDocker Enterprise (Mirantis Cloud Native Platform) はどのように進化をしたのか、そしてマイクロサービス環境でこそ真価を発揮するKubernetesと、そこに相いれないアプリケーションで求められるものとは何かをお伝えするセッションとなります。",NULL,"05:20:00","06:00:00","32","53","2021-10-01 04:09:08","2021-10-01 04:11:59","4","11","25","1",,"1",NULL,NULL,NULL,"75","155","1308","4","1","2021-10-01 04:09:08.092683","2021-10-01 04:10:33.399360"
"1309","後乗せ派？先入れ派？まるで”きつねうどん”なサーバレスセキュリティの最適解","コンテナやFaaSといったサーバレス環境の導入を検討中の方に、これらの環境にはどのような脅威が考えられるのか、そして当社サービスを交えながら、その脅威に対応するためにはどのようにセキュリティ実装をするべきなのかをお伝えします。

サーバレスセキュリティは、従来のITセキュリティとは違う発想で構成する必要があり、その時の考え方はまさに ”きつねうどんの作り方” と同じと言えます。
かき揚げうどんじゃ、だめなんです。",NULL,"05:20:00","06:00:00","31","46","2021-10-04 09:42:49","2021-10-06 10:42:55","4","12","22","1",,"1",NULL,NULL,NULL,"87","156","1309","4","1","2021-10-04 09:42:49.506681","2021-10-06 10:40:48.297962"
"1316","APIサービスコネクティビティプラットフォームの衝撃！Kongを活用してAPIとマイクロサービスを容易かつ高速に活用しましょう","最近の新聞記事では、オープンAPIなどの取り組みにおいて海外と比べて国内の取り組みの遅れやガラパゴス化についての指摘があります。グローバル企業における最新のIT活用を推進しIT市場をより活性化しているAPIの取り組みにおいて、Kongの技術がどのようにお客さまのお役に立てるか、についてお届けします。",NULL,"07:20:00","08:00:00","31","40","2021-10-18 13:15:48","2021-10-18 13:22:03","4","12","23","1",,"1",NULL,NULL,NULL,"91","157","1316","4","1","2021-10-18 13:15:48.510223","2021-10-18 13:20:01.805856"
"1317","造り手と使い手をつなぐ Cloudflare のグローバルネットワーク","日本では2020年に拠点を設けたCloudflareですが、11年前、Small-Mediumな組織のためにWebアプリケーションのセキュリティとパフォーマンスを加速するサービスを開始し、以来、Help build a better ineternet というミッションのもと、さまざまなお客様にサービスを提供し続けています。
本セッションではアプリケーション活用のためにCloudflareがどのようなツールを提供できるのか、ご紹介したいと思います。",NULL,"07:20:00","08:00:00","31","47","2021-10-22 09:24:23","2021-10-29 07:43:07","4","12","22","1","https://drive.google.com/file/d/1-q1TYT22L3st2-wRm9dwt7mhzfGbIt53/view?usp=sharing","1",NULL,NULL,NULL,NULL,"158","1317","4","1","2021-10-22 09:24:23.837715","2021-10-25 05:06:18.226739"
